PARAMS
Source,FAB2RAM_A0_I2
Dest,FAB2RAM_A0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB2RAM_A0_I3
Source,FAB2RAM_A0_I3
Dest,FAB2RAM_A0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/RAM_IO/OutPass4_frame_config.v
RelX,208
RelY,160
Width,32
Height,12

BEL_PORT
Name,FAB2RAM_A1_I0
Source,FAB2RAM_A1_I0
Dest,FAB2RAM_A1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB2RAM_A1_I1
Source,FAB2RAM_A1_I1
Dest,FAB2RAM_A1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB2RAM_A1_I2
Source,FAB2RAM_A1_I2
Dest,FAB2RAM_A1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB2RAM_A1_I3
Source,FAB2RAM_A1_I3
Dest,FAB2RAM_A1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/RAM_IO/OutPass4_frame_config.v
RelX,208
RelY,176
Width,32
Height,12

BEL_PORT
Name,FAB2RAM_C_I0
Source,FAB2RAM_C_I0
Dest,FAB2RAM_C_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB2RAM_C_I1
Source,FAB2RAM_C_I1
Dest,FAB2RAM_C_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB2RAM_C_I2
Source,FAB2RAM_C_I2
Dest,FAB2RAM_C_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB2RAM_C_I3
Source,FAB2RAM_C_I3
Dest,FAB2RAM_C_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,Config_access
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/RAM_IO/Config_access.v
RelX,208
RelY,192
Width,32
Height,12

BEL_PORT
Name,C_bit0
Source,C_bit0
Dest,C_bit0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,C_bit1
Source,C_bit1
Dest,C_bit1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,C_bit2
Source,C_bit2
Dest,C_bit2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,C_bit3
Source,C_bit3
Dest,C_bit3
IO,OUTPUT
RelX,32
RelY,7

WIRE
Name,RAM2FAB_D0_O0 ⟶ RAM2FAB_D0_O0
RelX,208
RelY,20
RelX,200
RelY,20

WIRE
Name,RAM2FAB_D0_O1 ⟶ RAM2FAB_D0_O1
RelX,208
RelY,21
RelX,200
RelY,21

WIRE
Name,RAM2FAB_D0_O2 ⟶ RAM2FAB_D0_O2
RelX,208
RelY,22
RelX,200
RelY,22

WIRE
Name,RAM2FAB_D0_O3 ⟶ RAM2FAB_D0_O3
RelX,208
RelY,23
RelX,200
RelY,23

WIRE
Name,RAM2FAB_D1_O0 ⟶ RAM2FAB_D1_O0
RelX,208
RelY,36
RelX,200
RelY,36

WIRE
Name,RAM2FAB_D1_O1 ⟶ RAM2FAB_D1_O1
RelX,208
RelY,37
RelX,200
RelY,37

WIRE
Name,RAM2FAB_D1_O2 ⟶ RAM2FAB_D1_O2
RelX,208
RelY,38
RelX,200
RelY,38

WIRE
Name,RAM2FAB_D1_O3 ⟶ RAM2FAB_D1_O3
RelX,208
RelY,39
RelX,200
RelY,39

WIRE
Name,RAM2FAB_D2_O0 ⟶ RAM2FAB_D2_O0
RelX,208
RelY,52
RelX,200
RelY,52

WIRE
Name,RAM2FAB_D2_O1 ⟶ RAM2FAB_D2_O1
RelX,208
RelY,53
RelX,200
RelY,53

WIRE
Name,RAM2FAB_D2_O2 ⟶ RAM2FAB_D2_O2
RelX,208
RelY,54
RelX,200
RelY,54

WIRE
Name,RAM2FAB_D2_O3 ⟶ RAM2FAB_D2_O3
RelX,208
RelY,55
RelX,200
RelY,55

WIRE
Name,RAM2FAB_D3_O0 ⟶ RAM2FAB_D3_O0
RelX,208
RelY,68
RelX,200
RelY,68

WIRE
Name,RAM2FAB_D3_O1 ⟶ RAM2FAB_D3_O1
RelX,208
RelY,69
RelX,200
RelY,69

WIRE
Name,RAM2FAB_D3_O2 ⟶ RAM2FAB_D3_O2
RelX,208
RelY,70
RelX,200
RelY,70

WIRE
Name,RAM2FAB_D3_O3 ⟶ RAM2FAB_D3_O3
RelX,208
RelY,71
RelX,200
RelY,71

WIRE
Name,FAB2RAM_D0_I0 ⟶ FAB2RAM_D0_I0
RelX,208
RelY,84
RelX,200
RelY,84

WIRE
Name,FAB2RAM_D0_I1 ⟶ FAB2RAM_D0_I1
RelX,208
RelY,85
RelX,200
RelY,85

WIRE
Name,FAB2RAM_D0_I2 ⟶ FAB2RAM_D0_I2
RelX,208
RelY,86
RelX,200
RelY,86

WIRE
Name,FAB2RAM_D0_I3 ⟶ FAB2RAM_D0_I3
RelX,208
RelY,87
RelX,200
RelY,87

WIRE
Name,FAB2RAM_D1_I0 ⟶ FAB2RAM_D1_I0
RelX,208
RelY,100
RelX,200
RelY,100

WIRE
Name,FAB2RAM_D1_I1 ⟶ FAB2RAM_D1_I1
RelX,208
RelY,101
RelX,200
RelY,101

WIRE
Name,FAB2RAM_D1_I2 ⟶ FAB2RAM_D1_I2
RelX,208
RelY,102
RelX,200
RelY,102

WIRE
Name,FAB2RAM_D1_I3 ⟶ FAB2RAM_D1_I3
RelX,208
RelY,103
RelX,200
RelY,103

WIRE
Name,FAB2RAM_D2_I0 ⟶ FAB2RAM_D2_I0
RelX,208
RelY,116
RelX,200
RelY,116

WIRE
Name,FAB2RAM_D2_I1 ⟶ FAB2RAM_D2_I1
RelX,208
RelY,117
RelX,200
RelY,117

WIRE
Name,FAB2RAM_D2_I2 ⟶ FAB2RAM_D2_I2
RelX,208
RelY,118
RelX,200
RelY,118

WIRE
Name,FAB2RAM_D2_I3 ⟶ FAB2RAM_D2_I3
RelX,208
RelY,119
RelX,200
RelY,119

WIRE
Name,FAB2RAM_D3_I0 ⟶ FAB2RAM_D3_I0
RelX,208
RelY,132
RelX,200
RelY,132

WIRE
Name,FAB2RAM_D3_I1 ⟶ FAB2RAM_D3_I1
RelX,208
RelY,133
RelX,200
RelY,133

WIRE
Name,FAB2RAM_D3_I2 ⟶ FAB2RAM_D3_I2
RelX,208
RelY,134
RelX,200
RelY,134

WIRE
Name,FAB2RAM_D3_I3 ⟶ FAB2RAM_D3_I3
RelX,208
RelY,135
RelX,200
RelY,135

WIRE
Name,FAB2RAM_A0_I0 ⟶ FAB2RAM_A0_I0
RelX,208
RelY,148
RelX,200
RelY,148

WIRE
Name,FAB2RAM_A0_I1 ⟶ FAB2RAM_A0_I1
RelX,208
RelY,149
RelX,200
RelY,149

WIRE
Name,FAB2RAM_A0_I2 ⟶ FAB2RAM_A0_I2
RelX,208
RelY,150
RelX,200
RelY,150

WIRE
Name,FAB2RAM_A0_I3 ⟶ FAB2RAM_A0_I3
RelX,208
RelY,151
RelX,200
RelY,151

WIRE
Name,FAB2RAM_A1_I0 ⟶ FAB2RAM_A1_I0
RelX,208
RelY,164
RelX,200
RelY,164

WIRE
Name,FAB2RAM_A1_I1 ⟶ FAB2RAM_A1_I1
RelX,208
RelY,165
RelX,200
RelY,165

WIRE
Name,FAB2RAM_A1_I2 ⟶ FAB2RAM_A1_I2
RelX,208
RelY,166
RelX,200
RelY,166

WIRE
Name,FAB2RAM_A1_I3 ⟶ FAB2RAM_A1_I3
RelX,208
RelY,167
RelX,200
RelY,167

WIRE
Name,FAB2RAM_C_I0 ⟶ FAB2RAM_C_I0
RelX,208
RelY,180
RelX,200
RelY,180

WIRE
Name,FAB2RAM_C_I1 ⟶ FAB2RAM_C_I1
RelX,208
RelY,181
RelX,200
RelY,181

WIRE
Name,FAB2RAM_C_I2 ⟶ FAB2RAM_C_I2
RelX,208
RelY,182
RelX,200
RelY,182

WIRE
Name,FAB2RAM_C_I3 ⟶ FAB2RAM_C_I3
RelX,208
RelY,183
RelX,200
RelY,183

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,20
RelX,80
RelY,20
RelX,80
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,21
RelX,79
RelY,21
RelX,79
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,22
RelX,78
RelY,22
RelX,78
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,23
RelX,77
RelY,23
RelX,77
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,24
RelX,76
RelY,24
RelX,76
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,25
RelX,75
RelY,25
RelX,75
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,26
RelX,74
RelY,26
RelX,74
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,27
RelX,73
RelY,27
RelX,73
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,28
RelX,72
RelY,28
RelX,72
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,29
RelX,71
RelY,29
RelX,71
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,30
RelX,70
RelY,30
RelX,70
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,31
RelX,69
RelY,31
RelX,69
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,32
RelX,68
RelY,32
RelX,68
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,33
RelX,67
RelY,33
RelX,67
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,34
RelX,66
RelY,34
RelX,66
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,35
RelX,65
RelY,35
RelX,65
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,36
RelX,64
RelY,36
RelX,64
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,37
RelX,63
RelY,37
RelX,63
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,38
RelX,62
RelY,38
RelX,62
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,39
RelX,61
RelY,39
RelX,61
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,40
RelX,60
RelY,40
RelX,60
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,41
RelX,59
RelY,41
RelX,59
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,42
RelX,58
RelY,42
RelX,58
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,43
RelX,57
RelY,43
RelX,57
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,44
RelX,56
RelY,44
RelX,56
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,45
RelX,55
RelY,45
RelX,55
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,46
RelX,54
RelY,46
RelX,54
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,47
RelX,53
RelY,47
RelX,53
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,48
RelX,52
RelY,48
RelX,52
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,49
RelX,51
RelY,49
RelX,51
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,50
RelX,50
RelY,50
RelX,50
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,51
RelX,49
RelY,51
RelX,49
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,52
RelX,48
RelY,52
RelX,48
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,53
RelX,47
RelY,53
RelX,47
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,54
RelX,46
RelY,54
RelX,46
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,55
RelX,45
RelY,55
RelX,45
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,56
RelX,44
RelY,56
RelX,44
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,57
RelX,43
RelY,57
RelX,43
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,58
RelX,42
RelY,58
RelX,42
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,59
RelX,41
RelY,59
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,200
RelX,80
RelY,200
RelX,80
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,199
RelX,79
RelY,199
RelX,79
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,198
RelX,78
RelY,198
RelX,78
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,197
RelX,77
RelY,197
RelX,77
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,196
RelX,76
RelY,196
RelX,76
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,195
RelX,75
RelY,195
RelX,75
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,194
RelX,74
RelY,194
RelX,74
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,193
RelX,73
RelY,193
RelX,73
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,192
RelX,72
RelY,192
RelX,72
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,191
RelX,71
RelY,191
RelX,71
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,190
RelX,70
RelY,190
RelX,70
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,189
RelX,69
RelY,189
RelX,69
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,188
RelX,68
RelY,188
RelX,68
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,187
RelX,67
RelY,187
RelX,67
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,186
RelX,66
RelY,186
RelX,66
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,185
RelX,65
RelY,185
RelX,65
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,184
RelX,64
RelY,184
RelX,64
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,183
RelX,63
RelY,183
RelX,63
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,182
RelX,62
RelY,182
RelX,62
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,181
RelX,61
RelY,181
RelX,61
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,180
RelX,60
RelY,180
RelX,60
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,179
RelX,59
RelY,179
RelX,59
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,178
RelX,58
RelY,178
RelX,58
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,177
RelX,57
RelY,177
RelX,57
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,176
RelX,56
RelY,176
RelX,56
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,175
RelX,55
RelY,175
RelX,55
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,174
RelX,54
RelY,174
RelX,54
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,173
RelX,53
RelY,173
RelX,53
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,172
RelX,52
RelY,172
RelX,52
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,171
RelX,51
RelY,171
RelX,51
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,170
RelX,50
RelY,170
RelX,50
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,169
RelX,49
RelY,169
RelX,49
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,168
RelX,48
RelY,168
RelX,48
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,167
RelX,47
RelY,167
RelX,47
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,166
RelX,46
RelY,166
RelX,46
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,165
RelX,45
RelY,165
RelX,45
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,164
RelX,44
RelY,164
RelX,44
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,163
RelX,43
RelY,163
RelX,43
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,162
RelX,42
RelY,162
RelX,42
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,161
RelX,41
RelY,161
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,96
RelY,208
RelX,96
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,97
RelY,208
RelX,97
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,98
RelY,208
RelX,98
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,99
RelY,208
RelX,99
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,100
RelY,208
RelX,100
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,101
RelY,208
RelX,101
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,102
RelY,208
RelX,102
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,103
RelY,208
RelX,103
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,104
RelY,208
RelX,104
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,105
RelY,208
RelX,105
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,106
RelY,208
RelX,106
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,107
RelY,208
RelX,107
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,108
RelY,208
RelX,108
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,109
RelY,208
RelX,109
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,110
RelY,208
RelX,110
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,111
RelY,208
RelX,111
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,112
RelY,208
RelX,112
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,113
RelY,208
RelX,113
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,114
RelY,208
RelX,114
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,115
RelY,208
RelX,115
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,116
RelY,208
RelX,116
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,117
RelY,208
RelX,117
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,118
RelY,208
RelX,118
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,119
RelY,208
RelX,119
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,120
RelY,208
RelX,120
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,121
RelY,208
RelX,121
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,122
RelY,208
RelX,122
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,123
RelY,208
RelX,123
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,124
RelY,208
RelX,124
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,125
RelY,208
RelX,125
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,126
RelY,208
RelX,126
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,127
RelY,208
RelX,127
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,128
RelY,208
RelX,128
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,129
RelY,208
RelX,129
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,130
RelY,208
RelX,130
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,131
RelY,208
RelX,131
RelY,251
RelX,0
RelY,251

WIRE
Name,NULL0 ⟶ E6END0
RelX,132
RelY,208
RelX,132
RelY,252
RelX,0
RelY,252

WIRE
Name,NULL1 ⟶ E6END1
RelX,133
RelY,208
RelX,133
RelY,253
RelX,0
RelY,253

WIRE
Name,NULL2 ⟶ E6END2
RelX,134
RelY,208
RelX,134
RelY,254
RelX,0
RelY,254

WIRE
Name,NULL3 ⟶ E6END3
RelX,135
RelY,208
RelX,135
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL4 ⟶ E6END4
RelX,136
RelY,208
RelX,136
RelY,256
RelX,0
RelY,256

WIRE
Name,NULL5 ⟶ E6END5
RelX,137
RelY,208
RelX,137
RelY,257
RelX,0
RelY,257

WIRE
Name,NULL6 ⟶ E6END6
RelX,138
RelY,208
RelX,138
RelY,258
RelX,0
RelY,258

WIRE
Name,NULL7 ⟶ E6END7
RelX,139
RelY,208
RelX,139
RelY,259
RelX,0
RelY,259

WIRE
Name,NULL8 ⟶ E6END8
RelX,140
RelY,208
RelX,140
RelY,260
RelX,0
RelY,260

WIRE
Name,NULL9 ⟶ E6END9
RelX,141
RelY,208
RelX,141
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL10 ⟶ E6END10
RelX,142
RelY,208
RelX,142
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL11 ⟶ E6END11
RelX,143
RelY,208
RelX,143
RelY,263
RelX,0
RelY,263

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,144
RelY,208
RelX,144
RelY,264
RelX,0
RelY,264

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,145
RelY,208
RelX,145
RelY,265
RelX,0
RelY,265

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,146
RelY,208
RelX,146
RelY,266
RelX,0
RelY,266

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,147
RelY,208
RelX,147
RelY,267
RelX,0
RelY,267

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,148
RelY,208
RelX,148
RelY,268
RelX,0
RelY,268

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,149
RelY,208
RelX,149
RelY,269
RelX,0
RelY,269

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,150
RelY,208
RelX,150
RelY,270
RelX,0
RelY,270

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,151
RelY,208
RelX,151
RelY,271
RelX,0
RelY,271

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,152
RelY,208
RelX,152
RelY,272
RelX,0
RelY,272

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,153
RelY,208
RelX,153
RelY,273
RelX,0
RelY,273

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,154
RelY,208
RelX,154
RelY,274
RelX,0
RelY,274

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,155
RelY,208
RelX,155
RelY,275
RelX,0
RelY,275

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,156
RelY,208
RelX,156
RelY,276
RelX,0
RelY,276

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,157
RelY,208
RelX,157
RelY,277
RelX,0
RelY,277

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,158
RelY,208
RelX,158
RelY,278
RelX,0
RelY,278

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,159
RelY,208
RelX,159
RelY,279
RelX,0
RelY,279

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,160
RelY,208
RelX,160
RelY,280
RelX,0
RelY,280

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,161
RelY,208
RelX,161
RelY,281
RelX,0
RelY,281

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,162
RelY,208
RelX,162
RelY,282
RelX,0
RelY,282

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,163
RelY,208
RelX,163
RelY,283
RelX,0
RelY,283

WIRE
